init done.
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 881
WatchClass: SUCCESS
TimeViewed: 206
WatchClass: SUCCESS
TimeViewed: 576
WatchClass: SUCCESS
TimeViewed: 688
WatchClass: SUCCESS
TimeViewed: 86
WatchClass: SUCCESS
TimeViewed: 855
WatchClass: SUCCESS
TimeViewed: 1722
WatchClass: SUCCESS
TimeViewed: 2271
WatchClass: SUCCESS
TimeViewed: 338
WatchClass: SUCCESS
TimeViewed: 528
WatchClass: SUCCESS
TimeViewed: 912
WatchClass: SUCCESS
TimeViewed: 1363
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 57
WatchClass: SUCCESS
TimeViewed: 937
WatchClass: SUCCESS
TimeViewed: 1889
WatchClass: SUCCESS
TimeViewed: 2713
WatchClass: SUCCESS
TimeViewed: 3162
WatchClass: SUCCESS
TimeViewed: 31
WatchClass: SUCCESS
TimeViewed: 70
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 661
WatchClass: SUCCESS
TimeViewed: 1061
WatchClass: SUCCESS
TimeViewed: 1634
WatchClass: SUCCESS
TimeViewed: 273
WatchClass: SUCCESS
TimeViewed: 1115
WatchClass: SUCCESS
TimeViewed: 1168
WatchClass: SUCCESS
TimeViewed: 1363
WatchClass: SUCCESS
TimeViewed: 381
WatchClass: SUCCESS
TimeViewed: 543
WatchClass: SUCCESS
TimeViewed: 715
WatchClass: SUCCESS
TimeViewed: 908
WatchClass: SUCCESS
TimeViewed: 816
WatchClass: SUCCESS
TimeViewed: 1255
WatchClass: SUCCESS
TimeViewed: 1679
WatchClass: SUCCESS
TimeViewed: 2112
WatchClass: SUCCESS
TimeViewed: 418
WatchClass: SUCCESS
TimeViewed: 689
WatchClass: SUCCESS
TimeViewed: 1231
WatchClass: SUCCESS
TimeViewed: 2057
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 386
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 573
WatchClass: SUCCESS
TimeViewed: 825
WatchClass: SUCCESS
TimeViewed: 1765
WatchClass: SUCCESS
TimeViewed: 283
WatchClass: SUCCESS
TimeViewed: 751
WatchClass: SUCCESS
TimeViewed: 1174
WatchClass: SUCCESS
TimeViewed: 867
WatchClass: SUCCESS
TimeViewed: 1223
WatchClass: SUCCESS
TimeViewed: 1540
WatchClass: SUCCESS
TimeViewed: 2032
WatchClass: SUCCESS
TimeViewed: 68
WatchClass: SUCCESS
TimeViewed: 560
WatchClass: SUCCESS
TimeViewed: 1076
WatchClass: SUCCESS
TimeViewed: 260
WatchClass: SUCCESS
TimeViewed: 707
WatchClass: SUCCESS
TimeViewed: 1060
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 6
WatchClass: SUCCESS
TimeViewed: 228
WatchClass: SUCCESS
TimeViewed: 642
WatchClass: SUCCESS
TimeViewed: 636
WatchClass: SUCCESS
TimeViewed: 1197
WatchClass: SUCCESS
TimeViewed: 559
WatchClass: SUCCESS
TimeViewed: 972
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 968
WatchClass: SUCCESS
TimeViewed: 1579
WatchClass: SUCCESS
TimeViewed: 526
WatchClass: SUCCESS
TimeViewed: 547
WatchClass: SUCCESS
TimeViewed: 256
WatchClass: SUCCESS
TimeViewed: 951
WatchClass: SUCCESS
TimeViewed: 1370
WatchClass: SUCCESS
TimeViewed: 1743
WatchClass: SUCCESS
TimeViewed: 576
WatchClass: SUCCESS
TimeViewed: 583
WatchClass: SUCCESS
TimeViewed: 883
WatchClass: SUCCESS
TimeViewed: 1289
WatchClass: SUCCESS
TimeViewed: 2110
WatchClass: SUCCESS
TimeViewed: 2543
WatchClass: SUCCESS
TimeViewed: 681
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
